324697	test/Singapore/95/pre	T1.nii.gz	2232984
324523	test/Singapore/73/orig	T1.nii.gz	2103102
324521	test/Singapore/96/pre	T1.nii.gz	2206234
324798	test/Singapore/81/orig	T1.nii.gz	2289825
326131	test/Amsterdam/GE1T5/159/orig	T1.nii.gz	2157907
324597	test/Utrecht/32/pre	T1.nii.gz	2124516
325697	test/Amsterdam/GE3T/131/pre	T1.nii.gz	2424130
324249	training/Singapore/58/pre	T1.nii.gz	2226188
325833	test/Amsterdam/GE3T/141/orig	T1.nii.gz	2505054
324369	test/Utrecht/13/pre	T1.nii.gz	2189861
324617	test/Singapore/98/pre	T1.nii.gz	2099522
325133	test/Singapore/89/pre	T1.nii.gz	2214998
324261	training/Singapore/66/orig	T1.nii.gz	2286938
325030	training/Utrecht/37/pre	T1.nii.gz	2157799
325996	test/Amsterdam/GE3T/118/orig	T1.nii.gz	2587370
324972	test/Singapore/93/orig	T1.nii.gz	2382405
324354	test/Utrecht/48/pre	T1.nii.gz	2121573
324781	training/Singapore/54/orig	T1.nii.gz	2261093
325750	test/Amsterdam/Philips_VU .PETMR_01./165/orig	T1.nii.gz	3851102
326117	test/Amsterdam/GE3T/138/orig	T1.nii.gz	2565813
325068	training/Utrecht/8/pre	T1.nii.gz	2134645
324904	test/Utrecht/14/orig	T1.nii.gz	2259889
325062	training/Singapore/65/pre	T1.nii.gz	2229559
324483	test/Utrecht/46/pre	T1.nii.gz	2183283
325091	training/Utrecht/31/pre	T1.nii.gz	2220645
325910	test/Amsterdam/GE3T/117/pre	T1.nii.gz	2362363
325083	test/Singapore/75/orig	T1.nii.gz	2221044
325051	training/Utrecht/17/pre	T1.nii.gz	1990431
324280	test/Singapore/84/pre	T1.nii.gz	2231548
324883	test/Singapore/79/orig	T1.nii.gz	2137090
325774	test/Amsterdam/GE3T/140/pre	T1.nii.gz	2231341
324339	training/Utrecht/11/pre	T1.nii.gz	2324326
324672	test/Utrecht/7/orig	T1.nii.gz	1996060
325073	test/Utrecht/47/pre	T1.nii.gz	2367674
325010	test/Singapore/74/orig	T1.nii.gz	2214461
326184	test/Amsterdam/GE3T/134/orig	T1.nii.gz	2494189
324978	training/Singapore/63/pre	T1.nii.gz	2128744
324576	training/Utrecht/33/orig	T1.nii.gz	1893588
326046	test/Amsterdam/GE3T/111/pre	T1.nii.gz	2473090
325886	test/Amsterdam/GE3T/142/pre	T1.nii.gz	2183651
324681	test/Singapore/99/orig	T1.nii.gz	2214552
324626	test/Utrecht/34/pre	T1.nii.gz	2113158
324810	training/Singapore/62/pre	T1.nii.gz	2160138
324687	test/Utrecht/45/pre	T1.nii.gz	2038680
324817	test/Singapore/79/pre	T1.nii.gz	2129385
326070	test/Amsterdam/GE3T/120/orig	T1.nii.gz	2226106
325049	test/Singapore/90	wmh.nii.gz	13035
324941	test/Utrecht/45	wmh.nii.gz	12126
326029	test/Amsterdam/Philips_VU .PETMR_01./164	wmh.nii.gz	26617
324259	test/Singapore/71	wmh.nii.gz	16212
325699	test/Amsterdam/GE1T5/153	wmh.nii.gz	13761
324506	test/Utrecht/44	wmh.nii.gz	12744
324435	training/Utrecht/6	wmh.nii.gz	11902
325927	test/Amsterdam/Philips_VU .PETMR_01./161	wmh.nii.gz	28525
324790	training/Utrecht/31	wmh.nii.gz	21585
324271	test/Utrecht/46	wmh.nii.gz	18303
325069	test/Singapore/98	wmh.nii.gz	12608
324472	training/Utrecht/29	wmh.nii.gz	18967
325614	training/Amsterdam/GE3T/101	wmh.nii.gz	12166
324906	test/Singapore/75	wmh.nii.gz	11897
324391	test/Utrecht/10	wmh.nii.gz	14282
324778	test/Singapore/79	wmh.nii.gz	13512
326047	test/Amsterdam/GE1T5/158	wmh.nii.gz	15328
325915	test/Amsterdam/GE3T/138	wmh.nii.gz	11941
324658	test/Singapore/97	wmh.nii.gz	15931
324328	test/Singapore/86	wmh.nii.gz	16242
324837	test/Singapore/89	wmh.nii.gz	11692
324535	training/Singapore/63	wmh.nii.gz	17939
325960	test/Amsterdam/GE3T/125	wmh.nii.gz	11499
324743	test/Singapore/73	wmh.nii.gz	11923
326147	test/Amsterdam/Philips_VU .PETMR_01./165	wmh.nii.gz	26943
326162	test/Amsterdam/GE1T5/159	wmh.nii.gz	18648
326161	test/Amsterdam/GE3T/147	wmh.nii.gz	14298
325081	test/Utrecht/18	wmh.nii.gz	12008
326177	test/Amsterdam/GE3T/129	wmh.nii.gz	17045
324518	test/Singapore/94	wmh.nii.gz	17400
325761	test/Amsterdam/GE3T/120	wmh.nii.gz	13264
326219	test/Amsterdam/GE3T/142	wmh.nii.gz	15997
326201	test/Amsterdam/GE1T5/155	wmh.nii.gz	17581
325112	training/Singapore/51	wmh.nii.gz	17239
325045	test/Singapore/91	wmh.nii.gz	17900
324473	training/Utrecht/17	wmh.nii.gz	12622
325959	test/Amsterdam/Philips_VU .PETMR_01./163	wmh.nii.gz	25830
325839	test/Amsterdam/GE3T/140	wmh.nii.gz	14235
325953	test/Amsterdam/GE1T5/154	wmh.nii.gz	15493
324548	test/Singapore/92	wmh.nii.gz	15932
324248	test/Singapore/82	wmh.nii.gz	14112
324394	training/Singapore/56	wmh.nii.gz	14762
325099	test/Utrecht/32	wmh.nii.gz	14333
324243	training/Utrecht/23	wmh.nii.gz	11520
325793	test/Amsterdam/GE3T/121	wmh.nii.gz	13382
324973	training/Singapore/61	wmh.nii.gz	14823
324632	test/Utrecht/42	wmh.nii.gz	14734
324947	training/Utrecht/11	wmh.nii.gz	12789
324378	test/Utrecht/20	wmh.nii.gz	15100
325906	test/Amsterdam/GE1T5/150	wmh.nii.gz	14587
325673	training/Amsterdam/GE3T/102	wmh.nii.gz	12813
325114	test/Singapore/77	wmh.nii.gz	14591
325599	training/Amsterdam/GE3T/132	wmh.nii.gz	17764
324862	test/Utrecht/28	wmh.nii.gz	17190
324843	test/Singapore/81	wmh.nii.gz	17224
324493	test/Singapore/80	wmh.nii.gz	15239
324510	test/Utrecht/15	wmh.nii.gz	14133
324731	test/Utrecht/3	wmh.nii.gz	16060
325086	test/Singapore/74	wmh.nii.gz	12489
324290	training/Utrecht/39	wmh.nii.gz	18125
325485	training/Amsterdam/GE3T/110	wmh.nii.gz	12183
324925	training/Singapore/59	wmh.nii.gz	15240
325716	test/Amsterdam/GE3T/148	wmh.nii.gz	13162
326095	test/Amsterdam/Philips_VU .PETMR_01./160	wmh.nii.gz	33640
326185	test/Amsterdam/GE1T5/156	wmh.nii.gz	14105
324497	test/Utrecht/40	wmh.nii.gz	14524
325842	test/Amsterdam/GE3T/149	wmh.nii.gz	13416
324822	test/Utrecht/16	wmh.nii.gz	14521
324476	training/Utrecht/27	wmh.nii.gz	11598
325968	test/Amsterdam/GE3T/128	wmh.nii.gz	21268
324389	training/Singapore/66	wmh.nii.gz	14296
324669	training/Singapore/68	wmh.nii.gz	19048
324454	training/Singapore/62	wmh.nii.gz	19434
325001	training/Utrecht/33	wmh.nii.gz	12639
324580	test/Singapore/83	wmh.nii.gz	12973
324332	test/Utrecht/38	wmh.nii.gz	12850
325904	test/Amsterdam/Philips_VU .PETMR_01./166	wmh.nii.gz	27461
324706	training/Utrecht/4	wmh.nii.gz	18179
324772	test/Utrecht/48	wmh.nii.gz	11943
325752	test/Amsterdam/GE1T5/157	wmh.nii.gz	13247
325576	training/Amsterdam/GE3T/105	wmh.nii.gz	14202
324546	test/Singapore/85	wmh.nii.gz	16055
325119	test/Utrecht/24	wmh.nii.gz	18210
324557	test/Utrecht/5	wmh.nii.gz	11882
325897	test/Amsterdam/GE3T/119	wmh.nii.gz	16391
324831	test/Utrecht/36	wmh.nii.gz	11899
324701	training/Singapore/69	wmh.nii.gz	15207
326066	test/Amsterdam/GE3T/131	wmh.nii.gz	12914
326116	test/Amsterdam/GE3T/127	wmh.nii.gz	12180
324495	training/Utrecht/37	wmh.nii.gz	23425
324448	test/Singapore/96	wmh.nii.gz	21105
324656	training/Singapore/60	wmh.nii.gz	14872
325539	training/Amsterdam/GE3T/144	wmh.nii.gz	12069
324388	test/Utrecht/1	wmh.nii.gz	12945
325926	test/Amsterdam/Philips_VU .PETMR_01./162	wmh.nii.gz	27934
324610	training/Utrecht/25	wmh.nii.gz	16368
324500	training/Singapore/57	wmh.nii.gz	14136
325711	test/Amsterdam/GE3T/118	wmh.nii.gz	12036
324998	training/Singapore/52	wmh.nii.gz	12757
324752	training/Utrecht/2	wmh.nii.gz	18029
325503	training/Amsterdam/GE3T/100	wmh.nii.gz	13254
324605	training/Utrecht/19	wmh.nii.gz	16415
324993	training/Singapore/65	wmh.nii.gz	17863
324867	training/Singapore/67	wmh.nii.gz	18030
324663	test/Singapore/87	wmh.nii.gz	15104
325676	training/Amsterdam/GE3T/107	wmh.nii.gz	12776
324620	training/Utrecht/21	wmh.nii.gz	17338
326203	test/Amsterdam/GE3T/143	wmh.nii.gz	13541
325734	test/Amsterdam/Philips_VU .PETMR_01./169	wmh.nii.gz	29506
326221	test/Amsterdam/GE1T5/152	wmh.nii.gz	15012
325723	test/Amsterdam/GE3T/124	wmh.nii.gz	12356
324965	training/Utrecht/49	wmh.nii.gz	17502
324789	test/Utrecht/22	wmh.nii.gz	14297
325649	training/Amsterdam/GE3T/126	wmh.nii.gz	14790
324890	test/Utrecht/34	wmh.nii.gz	11818
326216	test/Amsterdam/GE3T/122	wmh.nii.gz	12151
326040	test/Amsterdam/Philips_VU .PETMR_01./167	wmh.nii.gz	29684
325671	training/Amsterdam/GE3T/112	wmh.nii.gz	12947
325644	training/Amsterdam/GE3T/113	wmh.nii.gz	16186
324581	test/Singapore/76	wmh.nii.gz	12776
325665	training/Amsterdam/GE3T/109	wmh.nii.gz	11910
325661	training/Amsterdam/GE3T/114	wmh.nii.gz	14704
325540	training/Amsterdam/GE3T/137	wmh.nii.gz	13923
325679	training/Amsterdam/GE3T/115	wmh.nii.gz	12161
324376	test/Singapore/93	wmh.nii.gz	14314
324902	test/Utrecht/26	wmh.nii.gz	19531
325937	test/Amsterdam/GE3T/139	wmh.nii.gz	12421
324840	training/Utrecht/35	wmh.nii.gz	12323
324895	test/Singapore/88	wmh.nii.gz	14544
326182	test/Amsterdam/GE3T/136	wmh.nii.gz	11590
325715	test/Amsterdam/GE3T/141	wmh.nii.gz	11822
324322	training/Singapore/54	wmh.nii.gz	11729
325653	training/Amsterdam/GE3T/108	wmh.nii.gz	11624
325110	training/Singapore/64	wmh.nii.gz	15124
324683	test/Singapore/78	wmh.nii.gz	12450
324596	test/Utrecht/7	wmh.nii.gz	16829
325987	test/Amsterdam/GE3T/135	wmh.nii.gz	17345
324551	test/Utrecht/13	wmh.nii.gz	20887
325660	training/Amsterdam/GE3T/103	wmh.nii.gz	15516
325808	test/Amsterdam/GE3T/133	wmh.nii.gz	12946
325052	test/Utrecht/14	wmh.nii.gz	15075
325058	test/Utrecht/43	wmh.nii.gz	11485
324813	training/Utrecht/0	wmh.nii.gz	18502
325023	test/Singapore/70	wmh.nii.gz	13710
324828	test/Singapore/95	wmh.nii.gz	15641
324490	test/Singapore/72	wmh.nii.gz	21108
324390	test/Utrecht/30	wmh.nii.gz	15841
324732	training/Singapore/55	wmh.nii.gz	12416
324970	training/Singapore/58	wmh.nii.gz	11988
326104	test/Amsterdam/GE3T/123	wmh.nii.gz	11925
325856	test/Amsterdam/GE3T/145	wmh.nii.gz	14136
324962	test/Utrecht/47	wmh.nii.gz	16934
324291	training/Utrecht/8	wmh.nii.gz	11769
324560	training/Utrecht/41	wmh.nii.gz	17520
326204	test/Amsterdam/GE3T/130	wmh.nii.gz	12352
325489	training/Amsterdam/GE3T/116	wmh.nii.gz	11952
325605	training/Amsterdam/GE3T/104	wmh.nii.gz	16946
325672	training/Amsterdam/GE3T/106	wmh.nii.gz	12054
324519	training/Singapore/53	wmh.nii.gz	11860
325786	test/Amsterdam/GE1T5/151	wmh.nii.gz	21935
325713	test/Amsterdam/GE3T/117	wmh.nii.gz	19125
326028	test/Amsterdam/GE3T/111	wmh.nii.gz	16865
324348	training/Singapore/50	wmh.nii.gz	16320
325892	test/Amsterdam/GE3T/146	wmh.nii.gz	13756
325692	test/Amsterdam/Philips_VU .PETMR_01./168	wmh.nii.gz	25736
324441	test/Singapore/99	wmh.nii.gz	12452
324359	test/Singapore/84	wmh.nii.gz	17141
326019	test/Amsterdam/GE3T/134	wmh.nii.gz	15033
324307	test/Utrecht/9	wmh.nii.gz	31871
324995	test/Utrecht/12	wmh.nii.gz	11817
